ProductID,Category,Brand,Material,Weight(kg),Warranty(years),ProductRating,LaunchYear
P0449,Clothing,BrandD,Plastic,0.72,1,4.9,2018
P0450,Electronics,BrandB,Glass,0.92,1,4.4,2023
P0451,Home,BrandA,Cotton,2.73,3,3.5,2019
P0452,Beauty,BrandB,Cotton,1.38,3,4.8,2018
P0453,Toys,BrandB,Plastic,2.49,3,4.0,2018
P0454,Toys,BrandC,Cotton,2.09,0,3.5,2018
P0455,Beauty,BrandD,Glass,2.84,3,3.8,2023
P0456,Electronics,BrandC,Cotton,3.79,2,4.6,2020
P0457,Toys,BrandC,Glass,3.63,2,2.6,2023
P0458,Home,BrandC,Plastic,2.7,1,2.8,2022
P0459,Electronics,BrandC,Metal,4.15,3,3.8,2020
P0460,Home,BrandC,Cotton,2.27,2,3.4,2022
P0461,Clothing,BrandB,Metal,4.5,1,3.1,2019
P0462,Electronics,BrandC,Glass,0.54,3,3.983333333333333,2019
P0463,Toys,BrandC,Cotton,4.78,0,4.3999999999999995,2023
P0464,Electronics,BrandD,Wood,3.34,2,4.5,2021
P0465,Electronics,BrandA,Metal,2.02,0,4.5,2018
P0466,Electronics,BrandB,Cotton,1.15,3,3.7000000000000006,2021
P0467,Electronics,BrandB,Metal,2.5,2,4.1,2023
P0468,Home,BrandB,Cotton,1.13,3,3.2,2023
P0469,Clothing,BrandC,Plastic,1.0,0,2.8,2023
P0470,Beauty,BrandC,Metal,3.16,2,4.5,2023
P0471,Electronics,BrandC,Wood,2.71,0,4.4,2022
P0472,Toys,BrandD,Wood,3.42,3,2.9,2020
P0473,Electronics,BrandA,Glass,4.66,3,4.3,2018
P0474,Toys,BrandC,Cotton,2.75,0,4.8,2020
P0475,Home,BrandA,Metal,2.99,2,2.9,2019
P0476,Toys,BrandD,Glass,0.63,0,3.8,2023
P0477,Beauty,BrandB,Metal,3.64,3,2.6,2018
P0478,Clothing,BrandC,Cotton,2.12,0,5.0,2023
P0479,Toys,BrandA,Wood,4.89,3,4.7,2018
P0480,Toys,BrandA,Plastic,4.15,0,4.0,2019
P0481,Clothing,BrandC,Wood,2.71,2,3.1,2021
P0482,Beauty,BrandB,Glass,0.79,2,3.0,2021
P0483,Electronics,BrandB,Plastic,4.33,0,3.7,2023
P0484,Toys,BrandB,Glass,4.04,0,4.7,2019
P0485,Clothing,BrandD,Cotton,1.09,2,2.6,2021
P0486,Home,BrandA,Plastic,1.62,3,4.1,2018
P0487,Clothing,BrandA,Glass,4.01,2,3.5,2021
P0488,Home,BrandA,Cotton,1.09,3,3.5,2022
P0489,Beauty,BrandD,Wood,4.61,0,3.9,2018
P0490,Electronics,BrandA,Cotton,2.24,0,4.6,2019
P0491,Clothing,BrandD,Metal,0.62,3,4.2,2020
P0492,Toys,BrandB,Cotton,4.12,0,2.9,2021
P0493,Beauty,BrandC,Cotton,1.99,3,3.9,2021
P0494,Clothing,BrandA,Metal,2.73,1,3.1,2018
P0495,Toys,BrandA,Glass,0.74,2,4.8,2018
P0496,Clothing,BrandB,Glass,0.21,1,4.2,2019
P0497,Home,BrandC,Cotton,3.26,3,3.9,2023
P0498,Clothing,BrandD,Metal,2.67,2,4.1,2018
P0499,Clothing,BrandC,Metal,3.05,3,3.2,2021
P0500,Clothing,BrandB,Wood,4.01,2,4.8,2020
